; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X69.391 Y49.603 A5081.97708
G1 X68.359 Y51.013 A5082.64199
G1 X67.627 Y51.912 A5083.08347
G1 X66.858 Y52.782 A5083.52506
G1 X65.676 Y53.991 A5084.16852
G1 X64.777 Y54.819 A5084.63362
G1 X63.713 Y55.716 A5085.16326
G1 X62.459 Y56.664 A5085.76152
G1 X61.448 Y57.351 A5086.22686
G1 X60.264 Y58.082 A5086.75647
G1 X58.884 Y58.836 A5087.35474
G1 X57.783 Y59.368 A5087.82011
G1 X56.505 Y59.917 A5088.34970
G1 X55.030 Y60.460 A5088.94796
G1 X53.862 Y60.825 A5089.41336
G1 X52.517 Y61.180 A5089.94292
G1 X50.980 Y61.501 A5090.54062
G1 X49.425 Y61.736 A5091.13906
G1 X48.387 Y61.845 A5091.53640
G1 X47.342 Y61.916 A5091.93473
G1 X46.296 Y61.948 A5092.33306
G1 X45.249 Y61.941 A5092.73139
G1 X44.204 Y61.896 A5093.12972
G1 X43.160 Y61.813 A5093.52805
G1 X42.121 Y61.691 A5093.92638
G1 X41.089 Y61.532 A5094.32372
G1 X39.548 Y61.220 A5094.92216
G1 X38.026 Y60.824 A5095.52061
G1 X37.031 Y60.516 A5095.91696
G1 X35.551 Y59.981 A5096.51595
G1 X34.423 Y59.508 A5096.98152
G1 X33.165 Y58.914 A5097.51092
G1 X31.780 Y58.169 A5098.10961
G1 X30.887 Y57.633 A5098.50596
G1 X29.576 Y56.764 A5099.10441
G1 X28.317 Y55.824 A5099.70242
G1 X27.375 Y55.044 A5100.16804
G1 X26.343 Y54.110 A5100.69738
G1 X25.234 Y52.995 A5101.29608
G1 X24.535 Y52.223 A5101.69243
G1 X23.532 Y51.009 A5102.29186
G1 X22.907 Y50.176 A5102.68821
G1 X22.021 Y48.877 A5103.28666
G1 X21.208 Y47.530 A5103.88510
G1 X20.712 Y46.615 A5104.28145
G1 X20.026 Y45.200 A5104.87990
G1 X19.420 Y43.749 A5105.47834
G1 X19.063 Y42.770 A5105.87469
G1 X18.593 Y41.270 A5106.47313
G1 X18.207 Y39.748 A5107.07059
G1 X17.905 Y38.208 A5107.66804
G1 X17.689 Y36.650 A5108.26648
G1 X17.593 Y35.610 A5108.66383
G1 X17.535 Y34.568 A5109.06106
G1 X17.522 Y32.935 A5109.68261
G1 X17.570 Y31.777 A5110.12383
G1 X17.687 Y30.419 A5110.64237
G1 X17.896 Y28.886 A5111.23152
G1 X18.109 Y27.744 A5111.67329
G1 X18.367 Y26.614 A5112.11478
G1 X18.844 Y24.931 A5112.78031
G1 X19.287 Y23.646 A5113.29773
G1 X19.862 Y22.210 A5113.88641
G1 X20.434 Y20.976 A5114.40411
G1 X21.154 Y19.605 A5114.99328
G1 X21.742 Y18.605 A5115.43457
G1 X22.485 Y17.464 A5115.95306
G1 X23.393 Y16.209 A5116.54226
G1 X24.116 Y15.305 A5116.98293
G1 X25.278 Y13.997 A5117.64894
G1 X26.092 Y13.170 A5118.09043
G1 X26.939 Y12.376 A5118.53253
G1 X27.975 Y11.491 A5119.05097
G1 X29.200 Y10.544 A5119.64021
G1 X30.151 Y9.880 A5120.08150
G1 X31.302 Y9.152 A5120.59991
G1 X32.634 Y8.398 A5121.18241
G1 X33.657 Y8.434 F7800.000
G1 Z35.000 F7800.000
G1 X33.529 Y8.824
G1 F900
G1 X34.019 Y8.571 A5121.39240
G1 X35.052 Y8.103 A5121.82397
G1 X36.103 Y7.677 A5122.25554
G1 X37.704 Y7.123 A5122.90010
G1 X39.335 Y6.668 A5123.54465
G1 X40.444 Y6.419 A5123.97709
G1 X41.953 Y6.157 A5124.55999
G1 X43.236 Y5.999 A5125.05193
G1 X44.367 Y5.911 A5125.48368
G1 X45.898 Y5.867 A5126.06660
G1 X47.189 Y5.894 A5126.55831
G1 X48.323 Y5.968 A5126.99049
G1 X50.002 Y6.165 A5127.63395
G1 X51.120 Y6.354 A5128.06552
G1 X52.229 Y6.589 A5128.49709
G1 X53.863 Y7.023 A5129.14054
G1 X54.946 Y7.371 A5129.57321
G1 X56.529 Y7.971 A5130.21753
G1 X57.930 Y8.598 A5130.80164
G1 X59.081 Y9.184 A5131.29347
G1 X60.067 Y9.743 A5131.72476
G1 X61.027 Y10.340 A5132.15482
G1 X61.965 Y10.977 A5132.58639
G1 X63.312 Y11.998 A5133.22984
G1 X64.182 Y12.730 A5133.66251
G1 X65.419 Y13.883 A5134.30596
G1 X66.207 Y14.698 A5134.73753
G1 X66.961 Y15.544 A5135.16887
G1 X67.924 Y16.736 A5135.75195
G1 X68.686 Y17.783 A5136.24480
G1 X69.606 Y19.203 A5136.88866
G1 X70.173 Y20.185 A5137.32023
G1 X70.699 Y21.190 A5137.75180
G1 X71.407 Y22.725 A5138.39525
G1 X71.828 Y23.780 A5138.82769
G1 X72.327 Y25.229 A5139.41080
G1 X72.687 Y26.470 A5139.90252
G1 X72.953 Y27.571 A5140.33340
G1 X73.174 Y28.683 A5140.76497
G1 X73.419 Y30.359 A5141.40952
G1 X73.561 Y32.046 A5142.05407
G1 X73.598 Y33.180 A5142.48564
G1 X73.589 Y34.314 A5142.91721
G1 X73.488 Y36.001 A5143.56066
G1 X73.363 Y37.131 A5143.99310
G1 X73.120 Y38.643 A5144.57622
G1 X72.852 Y39.907 A5145.06793
G1 X72.567 Y41.006 A5145.49991
G1 X72.060 Y42.619 A5146.14336
G1 X71.665 Y43.682 A5146.57493
G1 X71.227 Y44.728 A5147.00650
G1 X70.494 Y46.252 A5147.64995
G1 X69.951 Y47.249 A5148.08239
G1 X69.152 Y48.557 A5148.66548
G1 X68.425 Y49.625 A5149.15722
G1 X67.747 Y50.532 A5149.58810
G1 X67.031 Y51.411 A5150.01967
G1 X65.899 Y52.666 A5150.66301
G1 X65.136 Y53.431 A5151.07405
G1 X64.009 Y54.458 A5151.65427
G1 X62.828 Y55.421 A5152.23438
G1 X62.006 Y56.031 A5152.62379
G1 X60.742 Y56.881 A5153.20370
G1 X59.556 Y57.590 A5153.72942
G1 X58.530 Y58.143 A5154.17305
G1 X57.153 Y58.800 A5154.75353
G1 X55.741 Y59.380 A5155.33464
G1 X54.301 Y59.880 A5155.91475
G1 X53.323 Y60.170 A5156.30317
G1 X52.337 Y60.424 A5156.69060
G1 X51.342 Y60.640 A5157.07803
G1 X50.340 Y60.821 A5157.46545
G1 X49.332 Y60.964 A5157.85288
G1 X48.605 Y61.040 A5158.13124
G1 X47.306 Y61.138 A5158.62681
G1 X46.287 Y61.170 A5159.01511
G1 X45.269 Y61.164 A5159.40254
G1 X44.251 Y61.120 A5159.78997
G1 X43.237 Y61.039 A5160.17740
G1 X42.226 Y60.920 A5160.56483
G1 X41.220 Y60.765 A5160.95226
G1 X40.220 Y60.572 A5161.33969
G1 X39.508 Y60.408 A5161.61792
G1 X38.245 Y60.078 A5162.11460
G1 X36.792 Y59.612 A5162.69539
G1 X35.501 Y59.122 A5163.22095
G1 X34.430 Y58.660 A5163.66474
G1 X33.064 Y57.987 A5164.24424
G1 X32.167 Y57.494 A5164.63365
G1 X30.869 Y56.700 A5165.21277
G1 X30.022 Y56.126 A5165.60218
G1 X28.801 Y55.214 A5166.18230
G1 X27.629 Y54.235 A5166.76340
G1 X26.516 Y53.194 A5167.34352
G1 X25.801 Y52.462 A5167.73293
G1 X24.788 Y51.323 A5168.31305
G1 X23.837 Y50.128 A5168.89415
G1 X22.956 Y48.884 A5169.47427
G1 X22.403 Y48.023 A5169.86368
G1 X21.640 Y46.704 A5170.44380
G1 X20.949 Y45.343 A5171.02470
G1 X20.391 Y44.080 A5171.55017
G1 X19.968 Y42.993 A5171.99405
G1 X19.486 Y41.549 A5172.57355
G1 X19.207 Y40.567 A5172.96197
G1 X18.966 Y39.578 A5173.34940
G1 X18.761 Y38.581 A5173.73683
G1 X18.593 Y37.576 A5174.12426
G1 X18.463 Y36.567 A5174.51169
G1 X18.369 Y35.553 A5174.89912
G1 X18.313 Y34.540 A5175.28530
G1 X18.294 Y33.518 A5175.67420
G1 X18.317 Y32.388 A5176.10446
G1 X18.387 Y31.259 A5176.53493
G1 X18.502 Y30.131 A5176.96650
G1 X18.761 Y28.457 A5177.61106
G1 X19.122 Y26.803 A5178.25562
G1 X19.420 Y25.708 A5178.68719
G1 X19.763 Y24.627 A5179.11876
G1 X20.355 Y23.044 A5179.76222
G1 X20.807 Y22.001 A5180.19466
G1 X21.484 Y20.628 A5180.77741
G1 X22.112 Y19.498 A5181.26950
G1 X22.706 Y18.534 A5181.70038
G1 X23.340 Y17.594 A5182.13195
G1 X24.356 Y16.242 A5182.77541
G1 X25.084 Y15.369 A5183.20808
G1 X26.232 Y14.128 A5183.85154
G1 X27.046 Y13.334 A5184.28421
G1 X28.315 Y12.217 A5184.92766
G1 X29.205 Y11.510 A5185.36011
G1 X30.449 Y10.618 A5185.94292
G1 X31.536 Y9.918 A5186.43494
G1 X32.517 Y9.346 A5186.86692
G1 X32.996 Y9.099 A5187.07205
G1 X33.550 Y8.272 F7800.000
G1 X33.142 Y8.035
G1 F900
G1 X34.174 Y7.528 A5187.50966
G1 X35.241 Y7.071 A5187.95163
G1 X36.889 Y6.462 A5188.62002
G1 X37.997 Y6.116 A5189.06199
G1 X39.698 Y5.679 A5189.73038
G1 X40.838 Y5.447 A5190.17307
G1 X42.141 Y5.242 A5190.67509
G1 X43.734 Y5.072 A5191.28469
G1 X44.896 Y5.005 A5191.72759
G1 X46.215 Y4.989 A5192.22957
G1 X47.816 Y5.047 A5192.83921
G1 X48.975 Y5.147 A5193.28211
G1 X50.283 Y5.319 A5193.78405
G1 X51.858 Y5.605 A5194.39335
G1 X53.139 Y5.909 A5194.89438
G1 X54.677 Y6.354 A5195.50370
G1 X55.920 Y6.787 A5196.00470
G1 X57.405 Y7.388 A5196.61443
G1 X58.460 Y7.876 A5197.05661
G1 X60.013 Y8.694 A5197.72500
G1 X61.014 Y9.289 A5198.16807
G1 X61.993 Y9.925 A5198.61224
G1 X62.942 Y10.599 A5199.05530
G1 X64.320 Y11.688 A5199.72370
G1 X65.193 Y12.454 A5200.16566
G1 X66.452 Y13.678 A5200.83405
G1 X67.243 Y14.529 A5201.27602
G1 X68.371 Y15.875 A5201.94441
G1 X69.071 Y16.804 A5202.38710
G1 X69.818 Y17.890 A5202.88886
G1 X70.658 Y19.255 A5203.49872
G1 X71.220 Y20.275 A5203.94199
G1 X71.739 Y21.317 A5204.38506
G1 X72.441 Y22.927 A5205.05345
G1 X72.850 Y24.014 A5205.49542
G1 X73.384 Y25.687 A5206.16381
G1 X73.680 Y26.812 A5206.60649
G1 X73.959 Y28.100 A5207.10822
G1 X74.221 Y29.681 A5207.71811
G1 X74.353 Y30.836 A5208.16029
G1 X74.465 Y32.588 A5208.82868
G1 X74.479 Y33.752 A5209.27174
G1 X74.446 Y34.916 A5209.71481
G1 X74.306 Y36.667 A5210.38320
G1 X74.154 Y37.821 A5210.82627
G1 X73.955 Y38.968 A5211.26934
G1 X73.566 Y40.681 A5211.93773
G1 X73.252 Y41.799 A5212.37969
G1 X72.691 Y43.463 A5213.04808
G1 X72.264 Y44.543 A5213.49005
G1 X71.536 Y46.141 A5214.15844
G1 X71.000 Y47.174 A5214.60113
G1 X70.342 Y48.316 A5215.10289
G1 X69.475 Y49.660 A5215.71164
G1 X68.439 Y51.075 A5216.37915
G1 X67.704 Y51.978 A5216.82221
G1 X66.933 Y52.851 A5217.26539
G1 X65.746 Y54.065 A5217.91158
G1 X64.980 Y54.776 A5218.30914
G1 X63.776 Y55.795 A5218.90972
G1 X62.519 Y56.746 A5219.50931
G1 X61.212 Y57.625 A5220.10890
G1 X59.856 Y58.432 A5220.70948
G1 X58.934 Y58.925 A5221.10726
G1 X57.507 Y59.605 A5221.70883
G1 X56.544 Y60.011 A5222.10660
G1 X55.063 Y60.556 A5222.70719
G1 X53.555 Y61.019 A5223.30777
G1 X52.542 Y61.279 A5223.70554
G1 X50.998 Y61.601 A5224.30613
G1 X49.437 Y61.838 A5224.90671
G1 X48.395 Y61.947 A5225.30547
G1 X47.347 Y62.017 A5225.70523
G1 X46.297 Y62.050 A5226.10499
G1 X45.247 Y62.043 A5226.50475
G1 X44.198 Y61.998 A5226.90450
G1 X43.150 Y61.914 A5227.30426
G1 X42.107 Y61.792 A5227.70402
G1 X41.072 Y61.632 A5228.10279
G1 X39.525 Y61.320 A5228.70337
G1 X38.000 Y60.923 A5229.30296
G1 X36.500 Y60.442 A5229.90256
G1 X35.026 Y59.879 A5230.50314
G1 X34.066 Y59.461 A5230.90156
G1 X32.997 Y58.943 A5231.35346
G1 X31.729 Y58.257 A5231.90205
G1 X30.833 Y57.720 A5232.30002
G1 X29.518 Y56.847 A5232.90060
G1 X28.255 Y55.905 A5233.50020
G1 X27.047 Y54.894 A5234.09979
G1 X25.894 Y53.816 A5234.70037
G1 X25.162 Y53.066 A5235.09914
G1 X24.458 Y52.290 A5235.49791
G1 X23.452 Y51.071 A5236.09948
G1 X22.824 Y50.236 A5236.49726
G1 X21.935 Y48.932 A5237.09785
G1 X21.120 Y47.581 A5237.69809
G1 X20.558 Y46.538 A5238.14909
G1 X19.934 Y45.242 A5238.69660
G1 X19.326 Y43.788 A5239.29638
G1 X18.799 Y42.301 A5239.89662
G1 X18.459 Y41.166 A5240.34764
G1 X18.108 Y39.771 A5240.89513
G1 X17.805 Y38.224 A5241.49491
G1 X17.588 Y36.661 A5242.09550
G1 X17.491 Y35.618 A5242.49427
G1 X17.434 Y34.572 A5242.89293
G1 X17.420 Y32.936 A5243.51560
G1 X17.510 Y31.184 A5244.18312
G1 X17.629 Y30.026 A5244.62619
G1 X17.795 Y28.872 A5245.06998
G1 X18.041 Y27.576 A5245.57221
G1 X18.417 Y26.019 A5246.18161
G1 X18.746 Y24.905 A5246.62379
G1 X19.327 Y23.247 A5247.29218
G1 X19.767 Y22.173 A5247.73415
G1 X20.515 Y20.583 A5248.40255
G1 X21.064 Y19.557 A5248.84562
G1 X21.654 Y18.553 A5249.28869
G1 X22.621 Y17.087 A5249.95708
G1 X23.310 Y16.149 A5250.40015
G1 X24.039 Y15.239 A5250.84394
G1 X24.909 Y14.246 A5251.34611
G1 X26.022 Y13.095 A5251.95557
G1 X26.870 Y12.301 A5252.39775
G1 X28.212 Y11.168 A5253.06614
G1 X29.137 Y10.463 A5253.50883
G1 X30.222 Y9.712 A5254.01095
G1 X31.582 Y8.866 A5254.62046
G1 X32.603 Y8.299 A5255.06507
G1 X34.110 Y8.654 F7800.000
G1 Z36.000 F7800.000
G1 X33.499 Y8.727
G1 F900
G1 X33.976 Y8.481 A5255.26936
G1 X35.013 Y8.011 A5255.70248
G1 X36.068 Y7.584 A5256.13560
G1 X37.671 Y7.029 A5256.78138
G1 X38.767 Y6.711 A5257.21560
G1 X40.421 Y6.322 A5257.86239
G1 X42.034 Y6.044 A5258.48500
G1 X43.226 Y5.900 A5258.94230
G1 X44.361 Y5.812 A5259.37551
G1 X45.994 Y5.767 A5259.99704
G1 X47.195 Y5.794 A5260.45413
G1 X48.331 Y5.869 A5260.88761
G1 X50.016 Y6.066 A5261.53339
G1 X51.138 Y6.256 A5261.96651
G1 X52.252 Y6.492 A5262.39963
G1 X53.894 Y6.929 A5263.04642
G1 X55.447 Y7.444 A5263.66913
G1 X56.567 Y7.879 A5264.12632
G1 X57.610 Y8.336 A5264.55962
G1 X59.127 Y9.096 A5265.20540
G1 X60.121 Y9.659 A5265.64004
G1 X61.551 Y10.569 A5266.28539
G1 X62.482 Y11.230 A5266.71961
G1 X63.813 Y12.282 A5267.36539
G1 X64.668 Y13.032 A5267.79851
G1 X65.491 Y13.815 A5268.23053
G1 X66.280 Y14.631 A5268.66255
G1 X67.035 Y15.478 A5269.09457
G1 X67.757 Y16.358 A5269.52769
G1 X68.767 Y17.725 A5270.17448
G1 X69.658 Y19.098 A5270.79729
G1 X70.260 Y20.137 A5271.25437
G1 X70.788 Y21.145 A5271.68767
G1 X71.498 Y22.686 A5272.33345
G1 X71.922 Y23.746 A5272.76767
G1 X72.471 Y25.351 A5273.41344
G1 X72.783 Y26.446 A5273.84656
G1 X73.050 Y27.549 A5274.27858
G1 X73.272 Y28.665 A5274.71170
G1 X73.518 Y30.347 A5275.35857
G1 X73.660 Y32.041 A5276.00545
G1 X73.697 Y33.178 A5276.43857
G1 X73.688 Y34.313 A5276.87059
G1 X73.632 Y35.450 A5277.30371
G1 X73.463 Y37.138 A5277.94948
G1 X73.291 Y38.264 A5278.38260
G1 X73.073 Y39.381 A5278.81572
G1 X72.665 Y41.027 A5279.46149
G1 X72.333 Y42.119 A5279.89571
G1 X71.757 Y43.718 A5280.54259
G1 X71.085 Y45.279 A5281.18946
G1 X70.581 Y46.300 A5281.62258
G1 X70.037 Y47.299 A5282.05570
G1 X69.149 Y48.746 A5282.70148
G1 X68.506 Y49.684 A5283.13460
G1 X67.826 Y50.593 A5283.56662
G1 X67.107 Y51.476 A5283.99974
G1 X65.971 Y52.735 A5284.64540
G1 X65.205 Y53.502 A5285.05791
G1 X64.074 Y54.533 A5285.64023
G1 X62.889 Y55.500 A5286.22243
G1 X62.064 Y56.112 A5286.61324
G1 X60.797 Y56.964 A5287.19445
G1 X59.919 Y57.498 A5287.58525
G1 X58.577 Y58.231 A5288.16746
G1 X57.194 Y58.891 A5288.75066
G1 X55.776 Y59.473 A5289.33385
G1 X54.331 Y59.975 A5289.91606
G1 X53.349 Y60.266 A5290.30587
G1 X52.360 Y60.520 A5290.69469
G1 X51.473 Y60.714 A5291.03986
G1 X50.357 Y60.919 A5291.47191
G1 X49.344 Y61.063 A5291.86114
G1 X48.328 Y61.169 A5292.24996
G1 X47.309 Y61.238 A5292.63878
G1 X46.288 Y61.269 A5293.02761
G1 X45.266 Y61.263 A5293.41643
G1 X44.245 Y61.219 A5293.80526
G1 X43.342 Y61.147 A5294.15031
G1 X42.213 Y61.019 A5294.58247
G1 X41.203 Y60.863 A5294.97170
G1 X40.199 Y60.670 A5295.36052
G1 X39.204 Y60.440 A5295.74935
G1 X38.215 Y60.173 A5296.13916
G1 X36.761 Y59.707 A5296.72038
G1 X35.798 Y59.349 A5297.11111
G1 X34.445 Y58.775 A5297.67042
G1 X33.467 Y58.307 A5298.08304
G1 X32.120 Y57.582 A5298.66541
G1 X30.813 Y56.782 A5299.24861
G1 X29.552 Y55.911 A5299.83173
G1 X28.388 Y55.010 A5300.39199
G1 X27.562 Y54.308 A5300.80465
G1 X26.444 Y53.263 A5301.38702
G1 X25.384 Y52.156 A5301.97022
G1 X24.386 Y50.993 A5302.55342
G1 X23.456 Y49.778 A5303.13563
G1 X22.872 Y48.937 A5303.52544
G1 X22.318 Y48.075 A5303.91526
G1 X21.552 Y46.751 A5304.49747
G1 X20.859 Y45.385 A5305.08059
G1 X20.266 Y44.038 A5305.64080
G1 X19.874 Y43.027 A5306.05351
G1 X19.390 Y41.578 A5306.63489
G1 X19.111 Y40.592 A5307.02471
G1 X18.869 Y39.600 A5307.41353
G1 X18.663 Y38.599 A5307.80236
G1 X18.495 Y37.591 A5308.19118
G1 X18.364 Y36.578 A5308.58001
G1 X18.280 Y35.676 A5308.92472
G1 X18.213 Y34.545 A5309.35595
G1 X18.195 Y33.518 A5309.74667
G1 X18.218 Y32.381 A5310.17949
G1 X18.333 Y30.753 A5310.80082
G1 X18.478 Y29.560 A5311.25830
G1 X18.664 Y28.436 A5311.69151
G1 X19.010 Y26.841 A5312.31285
G1 X19.325 Y25.678 A5312.77133
G1 X19.833 Y24.126 A5313.39285
G1 X20.264 Y23.004 A5313.85032
G1 X20.715 Y21.962 A5314.28252
G1 X21.209 Y20.940 A5314.71454
G1 X21.746 Y19.936 A5315.14766
G1 X22.622 Y18.480 A5315.79454
G1 X23.587 Y17.080 A5316.44142
G1 X24.280 Y16.177 A5316.87455
G1 X25.009 Y15.304 A5317.30767
G1 X26.161 Y14.058 A5317.95345
G1 X26.978 Y13.261 A5318.38767
G1 X28.251 Y12.140 A5319.03345
G1 X29.145 Y11.431 A5319.46758
G1 X30.473 Y10.481 A5320.08900
G1 X31.485 Y9.832 A5320.54639
G1 X32.468 Y9.259 A5320.97969
G1 X32.966 Y9.002 A5321.19283
G1 X33.520 Y8.191 F7800.000
G1 X33.113 Y7.939
G1 F900
G1 X34.133 Y7.438 A5321.62551
G1 X35.204 Y6.979 A5322.06902
G1 X36.857 Y6.368 A5322.73972
G1 X37.973 Y6.020 A5323.18433
G1 X39.101 Y5.718 A5323.62894
G1 X40.822 Y5.350 A5324.29854
G1 X42.561 Y5.088 A5324.96814
G1 X43.724 Y4.974 A5325.41274
G1 X44.893 Y4.907 A5325.85819
G1 X46.163 Y4.889 A5326.34164
G1 X47.822 Y4.949 A5326.97362
G1 X48.984 Y5.049 A5327.41726
G1 X50.729 Y5.290 A5328.08796
G1 X51.877 Y5.508 A5328.53256
G1 X53.015 Y5.773 A5328.97717
G1 X54.706 Y6.260 A5329.64677
G1 X56.363 Y6.849 A5330.31637
G1 X57.443 Y7.296 A5330.76097
G1 X58.505 Y7.788 A5331.20668
G1 X59.547 Y8.323 A5331.65213
G1 X60.650 Y8.952 A5332.13545
G1 X62.050 Y9.845 A5332.76729
G1 X63.081 Y10.581 A5333.24962
G1 X64.381 Y11.611 A5333.88064
G1 X65.692 Y12.785 A5334.55037
G1 X66.521 Y13.607 A5334.99498
G1 X67.318 Y14.465 A5335.44069
G1 X68.078 Y15.353 A5335.88529
G1 X69.153 Y16.749 A5336.55599
G1 X69.818 Y17.709 A5337.00034
G1 X70.495 Y18.783 A5337.48357
G1 X71.307 Y20.229 A5338.11466
G1 X72.076 Y21.812 A5338.78439
G1 X72.532 Y22.888 A5339.22899
G1 X72.943 Y23.981 A5339.67360
G1 X73.479 Y25.659 A5340.34404
G1 X73.799 Y26.885 A5340.82614
G1 X74.137 Y28.511 A5341.45836
G1 X74.318 Y29.666 A5341.90309
G1 X74.452 Y30.829 A5342.34880
G1 X74.538 Y31.994 A5342.79340
G1 X74.578 Y33.755 A5343.46384
G1 X74.538 Y35.022 A5343.94594
G1 X74.404 Y36.677 A5344.57816
G1 X74.251 Y37.835 A5345.02264
G1 X74.031 Y39.086 A5345.50585
G1 X73.662 Y40.705 A5346.13806
G1 X73.346 Y41.830 A5346.58280
G1 X72.984 Y42.941 A5347.02741
G1 X72.353 Y44.587 A5347.69810
G1 X71.881 Y45.652 A5348.14161
G1 X71.087 Y47.222 A5348.81120
G1 X70.198 Y48.740 A5349.48080
G1 X69.556 Y49.717 A5349.92541
G1 X68.876 Y50.666 A5350.37001
G1 X67.778 Y52.044 A5351.04071
G1 X67.005 Y52.918 A5351.48433
G1 X65.815 Y54.135 A5352.13251
G1 X64.978 Y54.909 A5352.56627
G1 X63.838 Y55.872 A5353.13422
G1 X62.577 Y56.826 A5353.73601
G1 X61.263 Y57.710 A5354.33866
G1 X60.366 Y58.255 A5354.73782
G1 X58.977 Y59.014 A5355.34048
G1 X57.548 Y59.695 A5355.94290
G1 X56.496 Y60.136 A5356.37695
G1 X55.095 Y60.650 A5356.94483
G1 X53.581 Y61.114 A5357.54761
G1 X52.565 Y61.375 A5357.94677
G1 X51.015 Y61.698 A5358.54943
G1 X49.449 Y61.936 A5359.15209
G1 X48.404 Y62.045 A5359.55224
G1 X47.352 Y62.116 A5359.95338
G1 X46.298 Y62.148 A5360.35452
G1 X45.244 Y62.142 A5360.75566
G1 X44.191 Y62.097 A5361.15681
G1 X43.141 Y62.013 A5361.55795
G1 X42.094 Y61.890 A5361.95909
G1 X41.055 Y61.730 A5362.35924
G1 X39.503 Y61.416 A5362.96190
G1 X37.970 Y61.017 A5363.56456
G1 X36.966 Y60.706 A5363.96471
G1 X35.974 Y60.357 A5364.36487
G1 X34.503 Y59.764 A5364.96828
G1 X33.467 Y59.287 A5365.40251
G1 X32.142 Y58.602 A5365.97021
G1 X30.778 Y57.802 A5366.57200
G1 X29.459 Y56.927 A5367.17443
G1 X28.540 Y56.251 A5367.60869
G1 X27.379 Y55.314 A5368.17636
G1 X26.204 Y54.255 A5368.77815
G1 X25.090 Y53.134 A5369.37982
G1 X24.037 Y51.951 A5369.98248
G1 X23.377 Y51.136 A5370.38164
G1 X22.436 Y49.859 A5370.98529
G1 X21.853 Y48.987 A5371.38445
G1 X21.035 Y47.631 A5371.98712
G1 X20.294 Y46.235 A5372.58878
G1 X19.630 Y44.797 A5373.19145
G1 X19.235 Y43.826 A5373.59061
G1 X18.705 Y42.331 A5374.19402
G1 X18.376 Y41.238 A5374.62837
G1 X18.011 Y39.792 A5375.19596
G1 X17.707 Y38.241 A5375.79775
G1 X17.489 Y36.672 A5376.40041
G1 X17.393 Y35.625 A5376.80056
G1 X17.335 Y34.576 A5377.20061
G1 X17.321 Y32.934 A5377.82544
G1 X17.411 Y31.176 A5378.49526
G1 X17.531 Y30.014 A5378.93987
G1 X17.698 Y28.856 A5379.38531
G1 X17.933 Y27.607 A5379.86902
G1 X18.322 Y25.993 A5380.50074
G1 X18.652 Y24.872 A5380.94549
G1 X19.028 Y23.766 A5381.39010
G1 X19.678 Y22.131 A5382.05970
G1 X20.427 Y20.539 A5382.72930
G1 X20.976 Y19.511 A5383.17281
G1 X21.885 Y18.001 A5383.84351
G1 X22.538 Y17.032 A5384.28812
G1 X23.232 Y16.089 A5384.73383
G1 X23.963 Y15.175 A5385.17928
G1 X24.800 Y14.218 A5385.66292
G1 X25.953 Y13.025 A5386.29444
G1 X26.880 Y12.160 A5386.77710
G1 X28.150 Y11.090 A5387.40891
G1 X29.079 Y10.383 A5387.85339
G1 X30.123 Y9.658 A5388.33698
G1 X31.532 Y8.781 A5388.96882
G1 X32.574 Y8.203 A5389.42212
G1 X34.070 Y8.552 F7800.000
M106 P196.35
G1 Z37.000 F7800.000
G1 X33.428 Y8.642
G1 F900
G1 X34.972 Y7.924 A5390.07015
G1 X36.033 Y7.494 A5390.50587
G1 X37.645 Y6.936 A5391.15500
G1 X39.288 Y6.478 A5391.80413
G1 X40.402 Y6.227 A5392.23875
G1 X41.526 Y6.023 A5392.67338
G1 X43.215 Y5.804 A5393.32141
G1 X44.353 Y5.716 A5393.75607
G1 X45.508 Y5.673 A5394.19578
G1 X47.196 Y5.698 A5394.83853
G1 X48.337 Y5.773 A5395.27334
G1 X49.485 Y5.896 A5395.71309
G1 X51.154 Y6.161 A5396.35597
G1 X52.274 Y6.398 A5396.79168
G1 X53.919 Y6.835 A5397.43971
G1 X55.009 Y7.186 A5397.87543
G1 X56.602 Y7.789 A5398.52350
G1 X57.663 Y8.254 A5398.96440
G1 X59.173 Y9.011 A5399.60723
G1 X60.170 Y9.576 A5400.04336
G1 X61.608 Y10.491 A5400.69206
G1 X62.988 Y11.493 A5401.34118
G1 X63.877 Y12.210 A5401.77580
G1 X64.734 Y12.961 A5402.20933
G1 X65.559 Y13.746 A5402.64289
G1 X66.362 Y14.577 A5403.08276
G1 X67.473 Y15.850 A5403.72551
G1 X68.179 Y16.747 A5404.16016
G1 X68.856 Y17.684 A5404.60005
G1 X69.774 Y19.102 A5405.24278
G1 X70.346 Y20.093 A5405.67848
G1 X71.121 Y21.609 A5406.32651
G1 X71.588 Y22.652 A5406.76117
G1 X72.017 Y23.725 A5407.20109
G1 X72.564 Y25.326 A5407.84490
