; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X24.294 Y52.433 A4912.86422
G1 X23.281 Y51.207 A4913.66556
G1 X22.339 Y49.928 A4914.46639
G1 X21.668 Y48.917 A4915.07795
G1 X20.932 Y47.691 A4915.79871
G1 X20.187 Y46.286 A4916.59983
G1 X19.672 Y45.187 A4917.21141
G1 X19.122 Y43.865 A4917.93295
G1 X18.710 Y42.723 A4918.54483
G1 X18.285 Y41.358 A4919.26556
G1 X17.895 Y39.818 A4920.06588
G1 X17.590 Y38.260 A4920.86591
G1 X17.371 Y36.685 A4921.66725
G1 X17.274 Y35.634 A4922.19934
G1 X17.216 Y34.580 A4922.73127
G1 X17.202 Y32.930 A4923.56298
G1 X17.263 Y31.582 A4924.24282
G1 X17.413 Y29.997 A4925.04505
G1 X17.580 Y28.838 A4925.63511
G1 X17.921 Y27.102 A4926.52692
G1 X18.206 Y25.964 A4927.11811
G1 X18.539 Y24.836 A4927.71076
G1 X18.916 Y23.725 A4928.30195
G1 X19.569 Y22.081 A4929.19376
G1 X20.057 Y21.017 A4929.78350
G1 X20.875 Y19.448 A4930.67531
G1 X21.469 Y18.437 A4931.26593
G1 X22.206 Y17.305 A4931.94688
G1 X23.139 Y16.015 A4932.74916
G1 X23.870 Y15.101 A4933.33922
G1 X25.045 Y13.777 A4934.23103
G1 X25.868 Y12.941 A4934.82222
G1 X26.724 Y12.139 A4935.41342
G1 X28.074 Y10.999 A4936.30377
G1 X29.491 Y9.944 A4937.19412
G1 X30.466 Y9.292 A4937.78531
G1 X31.469 Y8.680 A4938.37739
G1 X32.652 Y8.028 A4939.05822
G1 X34.071 Y7.336 A4939.85344
G1 X35.100 Y7.442 F7800.000
G1 Z39.000 F7800.000
G1 X34.914 Y7.773
G1 F900
G1 X36.508 Y7.147 A4940.71653
G1 X37.599 Y6.782 A4941.29629
G1 X38.994 Y6.387 A4942.02699
G1 X40.369 Y6.070 A4942.73791
G1 X41.500 Y5.864 A4943.31758
G1 X43.199 Y5.644 A4944.18066
G1 X44.346 Y5.555 A4944.76042
G1 X45.795 Y5.511 A4945.49119
G1 X47.205 Y5.537 A4946.20187
G1 X48.353 Y5.612 A4946.78170
G1 X50.054 Y5.811 A4947.64479
G1 X51.189 Y6.004 A4948.22509
G1 X52.861 Y6.376 A4949.08817
G1 X53.970 Y6.682 A4949.66793
G1 X55.348 Y7.135 A4950.39879
G1 X56.665 Y7.640 A4951.10955
G1 X57.715 Y8.101 A4951.68775
G1 X58.745 Y8.603 A4952.26514
G1 X59.756 Y9.149 A4952.84397
G1 X61.222 Y10.040 A4953.70851
G1 X62.630 Y11.019 A4954.57306
G1 X63.541 Y11.724 A4955.15335
G1 X64.840 Y12.840 A4956.01644
G1 X65.674 Y13.634 A4956.59673
G1 X66.852 Y14.877 A4957.45981
G1 X67.599 Y15.750 A4958.03865
G1 X68.309 Y16.651 A4958.61696
G1 X69.151 Y17.832 A4959.34795
G1 X69.912 Y19.019 A4960.05857
G1 X70.487 Y20.015 A4960.63823
G1 X71.267 Y21.540 A4961.50131
G1 X71.736 Y22.589 A4962.08015
G1 X72.163 Y23.655 A4962.65898
G1 X72.717 Y25.276 A4963.52207
G1 X73.033 Y26.382 A4964.10183
G1 X73.364 Y27.794 A4964.83286
G1 X73.619 Y29.181 A4965.54344
G1 X73.774 Y30.318 A4966.12164
G1 X73.881 Y31.461 A4966.70048
G1 X73.955 Y33.175 A4967.56502
G1 X73.924 Y34.890 A4968.42956
G1 X73.844 Y36.036 A4969.00840
G1 X73.717 Y37.178 A4969.58723
G1 X73.442 Y38.868 A4970.45032
G1 X73.199 Y39.993 A4971.03008
G1 X72.826 Y41.394 A4971.76111
G1 X72.397 Y42.738 A4972.47169
G1 X71.996 Y43.816 A4973.05135
G1 X71.318 Y45.388 A4973.91443
G1 X70.810 Y46.419 A4974.49327
G1 X70.260 Y47.427 A4975.07211
G1 X69.365 Y48.887 A4975.93519
G1 X68.715 Y49.834 A4976.51403
G1 X68.029 Y50.752 A4977.09141
G1 X67.304 Y51.642 A4977.67024
G1 X66.156 Y52.914 A4978.53318
G1 X65.384 Y53.688 A4979.08447
G1 X64.244 Y54.727 A4979.86141
G1 X63.447 Y55.389 A4980.38368
G1 X62.216 Y56.320 A4981.16179
G1 X60.933 Y57.183 A4981.94073
G1 X59.812 Y57.856 A4982.59987
G1 X58.693 Y58.461 A4983.24084
G1 X57.298 Y59.126 A4984.01969
G1 X55.867 Y59.714 A4984.79911
G1 X54.409 Y60.220 A4985.57722
G1 X53.418 Y60.514 A4986.09818
G1 X52.419 Y60.771 A4986.61783
G1 X51.412 Y60.991 A4987.13748
G1 X50.397 Y61.173 A4987.65713
G1 X49.376 Y61.318 A4988.17678
G1 X48.350 Y61.426 A4988.69643
G1 X47.321 Y61.495 A4989.21608
G1 X46.291 Y61.527 A4989.73573
G1 X45.260 Y61.521 A4990.25538
G1 X44.229 Y61.476 A4990.77503
G1 X43.202 Y61.394 A4991.29468
G1 X42.177 Y61.274 A4991.81433
G1 X41.158 Y61.117 A4992.33398
G1 X40.146 Y60.922 A4992.85363
G1 X39.141 Y60.690 A4993.37328
G1 X38.143 Y60.420 A4993.89424
G1 X36.674 Y59.950 A4994.67187
G1 X35.451 Y59.487 A4995.33080
G1 X34.282 Y58.984 A4995.97199
G1 X32.895 Y58.302 A4996.75084
G1 X31.549 Y57.545 A4997.52896
G1 X30.670 Y56.996 A4998.05123
G1 X29.402 Y56.120 A4998.82803
G1 X28.577 Y55.493 A4999.35030
G1 X27.393 Y54.502 A5000.12842
G1 X26.265 Y53.448 A5000.90653
G1 X25.541 Y52.706 A5001.42880
G1 X24.514 Y51.553 A5002.20692
G1 X23.552 Y50.342 A5002.98634
G1 X22.657 Y49.081 A5003.76577
G1 X21.834 Y47.772 A5004.54471
G1 X21.197 Y46.631 A5005.20351
G1 X20.625 Y45.494 A5005.84483
G1 X20.004 Y44.079 A5006.62369
G1 X19.461 Y42.633 A5007.40180
G1 X19.143 Y41.650 A5007.92276
G1 X18.862 Y40.658 A5008.44242
G1 X18.411 Y38.649 A5009.47988
G1 X18.240 Y37.629 A5010.00120
G1 X18.107 Y36.606 A5010.52085
G1 X18.013 Y35.579 A5011.04049
G1 X17.956 Y34.553 A5011.55835
G1 X17.937 Y33.518 A5012.08009
G1 X17.960 Y32.371 A5012.65864
G1 X18.083 Y30.662 A5013.52174
G1 X18.224 Y29.519 A5014.10203
G1 X18.520 Y27.831 A5014.96604
G1 X18.853 Y26.417 A5015.69800
G1 X19.244 Y25.061 A5016.40912
G1 X19.613 Y23.975 A5016.98733
G1 X20.026 Y22.903 A5017.56617
G1 X20.724 Y21.339 A5018.42926
G1 X21.244 Y20.315 A5019.00810
G1 X21.806 Y19.313 A5019.58694
G1 X22.720 Y17.864 A5020.45003
G1 X23.382 Y16.924 A5021.02980
G1 X24.272 Y15.780 A5021.76035
G1 X25.192 Y14.710 A5022.47142
G1 X25.979 Y13.875 A5023.04963
G1 X26.801 Y13.073 A5023.62847
G1 X28.089 Y11.939 A5024.49301
G1 X29.444 Y10.887 A5025.35756
G1 X30.385 Y10.229 A5025.93640
G1 X31.352 Y9.611 A5026.51470
G1 X32.610 Y8.889 A5027.24534
G1 X33.866 Y8.248 A5027.95632
G1 X34.367 Y8.021 A5028.23362
G1 X35.125 Y6.074 F7800.000
G1 X34.570 Y6.972
G1 F900
G1 X35.111 Y6.740 A5028.52989
G1 X36.212 Y6.321 A5029.12391
G1 X37.902 Y5.774 A5030.01891
G1 X39.406 Y5.383 A5030.80234
G1 X40.775 Y5.098 A5031.50673
G1 X42.313 Y4.862 A5032.29089
G1 X43.705 Y4.718 A5032.99637
G1 X44.882 Y4.651 A5033.59012
G1 X46.439 Y4.637 A5034.37491
G1 X47.838 Y4.693 A5035.08044
G1 X49.012 Y4.794 A5035.67418
G1 X50.555 Y5.002 A5036.45893
G1 X51.931 Y5.258 A5037.16450
G1 X53.078 Y5.525 A5037.75784
G1 X54.787 Y6.017 A5038.65388
G1 X55.899 Y6.399 A5039.24645
G1 X57.548 Y7.063 A5040.14249
G1 X58.618 Y7.558 A5040.73651
G1 X59.667 Y8.097 A5041.33094
G1 X61.016 Y8.874 A5042.11557
G1 X62.193 Y9.632 A5042.82126
G1 X63.153 Y10.314 A5043.41459
G1 X64.546 Y11.415 A5044.30918
G1 X65.868 Y12.599 A5045.20377
G1 X66.704 Y13.428 A5045.79674
G1 X67.755 Y14.576 A5046.58129
G1 X68.649 Y15.654 A5047.28705
G1 X69.358 Y16.594 A5047.88039
G1 X70.355 Y18.066 A5048.77643
G1 X70.963 Y19.073 A5049.36899
G1 X71.804 Y20.637 A5050.26399
G1 X72.458 Y22.047 A5051.04703
G1 X72.983 Y23.343 A5051.75180
G1 X73.490 Y24.813 A5052.53560
G1 X73.881 Y26.158 A5053.24143
G1 X74.158 Y27.302 A5053.83477
G1 X74.487 Y29.047 A5054.72976
G1 X74.684 Y30.588 A5055.51277
G1 X74.794 Y31.985 A5056.21862
G1 X74.833 Y33.164 A5056.81341
G1 X74.823 Y34.343 A5057.40743
G1 X74.718 Y36.118 A5058.30347
G1 X74.588 Y37.290 A5058.89749
G1 X74.410 Y38.455 A5059.49150
G1 X74.052 Y40.196 A5060.38755
G1 X73.757 Y41.338 A5060.98157
G1 X73.415 Y42.465 A5061.57558
G1 X72.812 Y44.138 A5062.47162
G1 X72.357 Y45.225 A5063.06564
G1 X71.857 Y46.294 A5063.66007
G1 X71.130 Y47.670 A5064.44458
G1 X70.415 Y48.875 A5065.15038
G1 X69.768 Y49.862 A5065.74518
G1 X69.081 Y50.820 A5066.33919
G1 X67.973 Y52.210 A5067.23524
G1 X67.194 Y53.091 A5067.82795
G1 X65.994 Y54.319 A5068.69291
G1 X64.815 Y55.394 A5069.49683
G1 X63.734 Y56.280 A5070.20168
G1 X62.727 Y57.034 A5070.83553
G1 X61.402 Y57.925 A5071.64007
G1 X60.029 Y58.742 A5072.44523
G1 X59.096 Y59.241 A5072.97854
G1 X57.654 Y59.928 A5073.78369
G1 X56.177 Y60.535 A5074.58790
G1 X54.857 Y60.997 A5075.29284
G1 X53.653 Y61.360 A5075.92660
G1 X52.103 Y61.743 A5076.73151
G1 X50.729 Y62.007 A5077.43649
G1 X49.482 Y62.190 A5078.07152
G1 X48.426 Y62.300 A5078.60685
G1 X47.364 Y62.372 A5079.14278
G1 X46.302 Y62.405 A5079.67872
G1 X45.238 Y62.398 A5080.21465
G1 X44.176 Y62.353 A5080.75059
G1 X43.115 Y62.268 A5081.28653
G1 X42.061 Y62.144 A5081.82152
G1 X40.677 Y61.921 A5082.52792
G1 X39.444 Y61.665 A5083.16284
G1 X38.416 Y61.408 A5083.69686
G1 X36.885 Y60.949 A5084.50201
G1 X35.385 Y60.407 A5085.30586
G1 X33.917 Y59.783 A5086.10970
G1 X32.484 Y59.078 A5086.91486
G1 X31.554 Y58.566 A5087.44949
G1 X30.644 Y58.021 A5087.98411
G1 X29.313 Y57.137 A5088.78927
G1 X28.034 Y56.183 A5089.59348
G1 X26.958 Y55.288 A5090.29871
G1 X26.029 Y54.442 A5090.93219
G1 X24.903 Y53.310 A5091.73673
G1 X23.842 Y52.117 A5092.54095
G1 X22.968 Y51.024 A5093.24622
G1 X22.228 Y50.009 A5093.87965
G1 X21.353 Y48.673 A5094.68420
G1 X20.553 Y47.290 A5095.48935
G1 X20.065 Y46.351 A5096.02267
G1 X19.395 Y44.898 A5096.82914
G1 X18.995 Y43.916 A5097.36377
G1 X18.631 Y42.919 A5097.89840
G1 X18.153 Y41.394 A5098.70355
G1 X17.761 Y39.848 A5099.50740
G1 X17.455 Y38.283 A5100.31125
G1 X17.235 Y36.700 A5101.11640
G1 X17.137 Y35.644 A5101.65103
G1 X17.079 Y34.585 A5102.18551
G1 X17.065 Y32.929 A5103.02029
G1 X17.156 Y31.155 A5103.91517
G1 X17.276 Y29.983 A5104.50919
G1 X17.444 Y28.815 A5105.10362
G1 X17.741 Y27.286 A5105.88875
G1 X18.074 Y25.927 A5106.59395
G1 X18.407 Y24.797 A5107.18770
G1 X18.919 Y23.325 A5107.97281
G1 X19.443 Y22.028 A5108.67802
G1 X19.934 Y20.954 A5109.27282
G1 X20.469 Y19.904 A5109.86684
G1 X21.355 Y18.362 A5110.76289
G1 X21.992 Y17.374 A5111.35546
G1 X23.030 Y15.931 A5112.25150
G1 X23.765 Y15.013 A5112.84407
G1 X24.946 Y13.683 A5113.74012
G1 X25.770 Y12.845 A5114.33268
G1 X27.080 Y11.643 A5115.22873
G1 X27.987 Y10.893 A5115.82170
G1 X29.233 Y9.959 A5116.60670
G1 X30.393 Y9.175 A5117.31202
G1 X31.401 Y8.560 A5117.90682
G1 X32.431 Y7.988 A5118.50084
G1 X34.019 Y7.209 A5119.39226
G1 X35.048 Y7.315 F7800.000
G1 Z40.500 F7800.000
G1 X34.859 Y7.653
G1 F900
G1 X35.929 Y7.220 A5119.97382
G1 X37.555 Y6.657 A5120.84099
G1 X38.666 Y6.335 A5121.42400
G1 X40.341 Y5.941 A5122.29117
G1 X41.479 Y5.734 A5122.87419
G1 X43.186 Y5.513 A5123.74136
G1 X44.337 Y5.423 A5124.32345
G1 X45.647 Y5.379 A5124.98410
G1 X47.210 Y5.405 A5125.77179
G1 X48.363 Y5.481 A5126.35372
G1 X49.666 Y5.625 A5127.01441
G1 X51.210 Y5.873 A5127.80272
G1 X52.494 Y6.150 A5128.46461
G1 X54.005 Y6.555 A5129.25289
G1 X55.254 Y6.961 A5129.91480
G1 X56.714 Y7.518 A5130.70252
G1 X57.771 Y7.981 A5131.28379
G1 X58.805 Y8.486 A5131.86389
G1 X59.821 Y9.034 A5132.44544
G1 X61.292 Y9.928 A5133.31314
G1 X62.376 Y10.672 A5133.97542
G1 X63.621 Y11.619 A5134.76361
G1 X64.623 Y12.468 A5135.42561
G1 X65.763 Y13.537 A5136.21324
G1 X66.565 Y14.365 A5136.79450
G1 X67.332 Y15.225 A5137.37513
G1 X68.160 Y16.242 A5138.03601
G1 X69.087 Y17.502 A5138.82414
G1 X69.808 Y18.600 A5139.48619
G1 X70.601 Y19.948 A5140.27430
G1 X71.206 Y21.114 A5140.93637
G1 X71.858 Y22.538 A5141.72538
G1 X72.482 Y24.144 A5142.59371
G1 X72.844 Y25.240 A5143.17526
G1 X73.160 Y26.346 A5143.75536
G1 X73.431 Y27.468 A5144.33692
G1 X73.749 Y29.159 A5145.20408
G1 X73.905 Y30.306 A5145.78710
G1 X74.049 Y32.020 A5146.65426
G1 X74.087 Y33.176 A5147.23728
G1 X74.055 Y34.897 A5148.10444
G1 X73.975 Y36.048 A5148.68600
G1 X73.848 Y37.195 A5149.26755
G1 X73.571 Y38.896 A5150.13617
G1 X73.190 Y40.577 A5151.00480
G1 X72.877 Y41.688 A5151.58635
G1 X72.521 Y42.783 A5152.16645
G1 X72.119 Y43.863 A5152.74709
G1 X71.608 Y45.070 A5153.40800
G1 X70.928 Y46.478 A5154.19609
G1 X70.295 Y47.629 A5154.85815
G1 X69.475 Y48.960 A5155.64572
G1 X68.822 Y49.911 A5156.22698
G1 X68.131 Y50.835 A5156.80853
G1 X67.031 Y52.159 A5157.67570
G1 X66.249 Y53.007 A5158.25711
G1 X65.475 Y53.783 A5158.80952
G1 X64.329 Y54.828 A5159.59145
G1 X63.126 Y55.809 A5160.37323
G1 X62.290 Y56.429 A5160.89795
G1 X61.003 Y57.295 A5161.67973
G1 X59.670 Y58.088 A5162.46151
G1 X58.752 Y58.579 A5162.98623
G1 X57.351 Y59.247 A5163.76802
G1 X55.916 Y59.836 A5164.54980
G1 X54.936 Y60.187 A5165.07452
G1 X53.453 Y60.642 A5165.85613
G1 X52.172 Y60.960 A5166.52148
G1 X51.437 Y61.120 A5166.90042
G1 X50.418 Y61.304 A5167.42252
G1 X49.392 Y61.449 A5167.94462
G1 X48.361 Y61.557 A5168.46672
G1 X47.328 Y61.627 A5168.98881
G1 X46.292 Y61.659 A5169.51091
G1 X45.256 Y61.653 A5170.03301
G1 X44.221 Y61.608 A5170.55511
G1 X43.189 Y61.526 A5171.07721
G1 X42.160 Y61.405 A5171.59931
G1 X41.136 Y61.247 A5172.12140
G1 X40.118 Y61.051 A5172.64350
G1 X39.109 Y60.818 A5173.16560
G1 X38.106 Y60.547 A5173.68901
G1 X36.629 Y60.074 A5174.47079
G1 X35.177 Y59.519 A5175.25389
G1 X33.761 Y58.886 A5176.03567
G1 X32.833 Y58.419 A5176.55956
G1 X31.801 Y57.846 A5177.15405
G1 X30.600 Y57.108 A5177.86454
G1 X29.322 Y56.225 A5178.64737
G1 X28.095 Y55.274 A5179.42963
G1 X27.198 Y54.505 A5180.02539
G1 X26.169 Y53.540 A5180.73592
G1 X25.097 Y52.420 A5181.51744
G1 X24.412 Y51.636 A5182.04216
G1 X23.446 Y50.422 A5182.82394
G1 X22.548 Y49.155 A5183.60621
G1 X21.913 Y48.158 A5184.20191
G1 X21.209 Y46.937 A5184.91249
G1 X20.507 Y45.553 A5185.69449
G1 X20.025 Y44.473 A5186.29018
G1 X19.508 Y43.162 A5187.00078
G1 X19.017 Y41.691 A5187.78230
G1 X18.734 Y40.691 A5188.30571
G1 X18.489 Y39.685 A5188.82781
G1 X18.280 Y38.670 A5189.34991
G1 X18.109 Y37.648 A5189.87201
G1 X17.976 Y36.621 A5190.39411
G1 X17.881 Y35.589 A5190.91620
G1 X17.824 Y34.558 A5191.43645
G1 X17.805 Y33.518 A5191.96069
G1 X17.828 Y32.367 A5192.54104
G1 X17.914 Y31.059 A5193.20143
G1 X18.092 Y29.506 A5193.98953
G1 X18.280 Y28.367 A5194.57132
G1 X18.551 Y27.085 A5195.23172
G1 X18.951 Y25.570 A5196.02126
G1 X19.488 Y23.932 A5196.88959
G1 X19.903 Y22.855 A5197.47168
G1 X20.429 Y21.654 A5198.13210
G1 X21.127 Y20.255 A5198.92017
G1 X21.692 Y19.248 A5199.50196
G1 X22.383 Y18.135 A5200.16239
G1 X23.273 Y16.849 A5200.95044
G1 X23.977 Y15.932 A5201.53316
G1 X25.093 Y14.622 A5202.40033
G1 X25.887 Y13.781 A5202.98335
G1 X27.131 Y12.592 A5203.85052
G1 X28.007 Y11.836 A5204.43353
G1 X29.366 Y10.780 A5205.30070
G1 X30.312 Y10.120 A5205.88226
G1 X31.283 Y9.499 A5206.46290
G1 X32.418 Y8.843 A5207.12343
G1 X33.809 Y8.129 A5207.91138
G1 X34.313 Y7.901 A5208.19027
G1 X34.993 Y6.507 F7800.000
G1 X34.516 Y6.852
G1 F900
G1 X35.061 Y6.618 A5208.48936
G1 X36.168 Y6.197 A5209.08609
G1 X37.864 Y5.648 A5209.98474
G1 X39.592 Y5.204 A5210.88340
G1 X40.749 Y4.969 A5211.47867
G1 X42.515 Y4.703 A5212.37878
G1 X43.694 Y4.587 A5212.97551
G1 X44.876 Y4.519 A5213.57229
G1 X46.631 Y4.508 A5214.45661
G1 X47.845 Y4.562 A5215.06919
G1 X49.025 Y4.663 A5215.66586
G1 X50.763 Y4.902 A5216.55013
G1 X51.957 Y5.129 A5217.16275
G1 X53.110 Y5.398 A5217.75937
G1 X54.824 Y5.891 A5218.65802
G1 X56.504 Y6.488 A5219.55668
G1 X57.598 Y6.941 A5220.15340
G1 X58.673 Y7.439 A5220.75013
G1 X60.253 Y8.271 A5221.65024
G1 X61.269 Y8.874 A5222.24551
G1 X62.756 Y9.863 A5223.14562
G1 X63.707 Y10.569 A5223.74235
G1 X64.631 Y11.314 A5224.34054
G1 X65.521 Y12.095 A5224.93726
G1 X66.802 Y13.340 A5225.83737
G1 X67.608 Y14.207 A5226.43410
G1 X68.379 Y15.109 A5227.03228
G1 X69.112 Y16.040 A5227.62901
G1 X70.141 Y17.496 A5228.52766
G1 X71.080 Y19.012 A5229.42631
G1 X71.649 Y20.047 A5230.02164
G1 X72.416 Y21.624 A5230.90566
G1 X72.891 Y22.741 A5231.51707
G1 X73.502 Y24.419 A5232.41707
G1 X73.850 Y25.548 A5233.01239
G1 X74.280 Y27.248 A5233.89639
G1 X74.518 Y28.438 A5234.50788
G1 X74.772 Y30.174 A5235.39176
G1 X74.887 Y31.381 A5236.00320
G1 X74.964 Y33.166 A5236.90319
G1 X74.954 Y34.350 A5237.49992
G1 X74.896 Y35.532 A5238.09665
G1 X74.718 Y37.310 A5238.99675
G1 X74.539 Y38.477 A5239.59203
G1 X74.180 Y40.227 A5240.49213
G1 X73.884 Y41.370 A5241.08746
G1 X73.358 Y43.044 A5241.97147
G1 X72.935 Y44.184 A5242.58435
G1 X72.478 Y45.276 A5243.18102
G1 X71.719 Y46.858 A5244.06505
G1 X71.137 Y47.926 A5244.67791
G1 X70.527 Y48.944 A5245.27598
G1 X69.878 Y49.934 A5245.87271
G1 X68.822 Y51.375 A5246.77281
G1 X68.075 Y52.293 A5247.36954
G1 X67.290 Y53.180 A5247.96641
G1 X66.083 Y54.415 A5248.83663
G1 X65.305 Y55.138 A5249.37209
G1 X64.078 Y56.177 A5250.18221
G1 X63.236 Y56.826 A5250.71796
G1 X61.921 Y57.746 A5251.52677
G1 X60.559 Y58.591 A5252.33432
G1 X59.176 Y59.347 A5253.12880
G1 X58.195 Y59.827 A5253.67894
G1 X56.722 Y60.464 A5254.48765
G1 X55.219 Y61.017 A5255.29520
G1 X53.711 Y61.480 A5256.08973
G1 X52.654 Y61.752 A5256.63982
G1 X51.083 Y62.080 A5257.44853
G1 X49.497 Y62.320 A5258.25734
G1 X48.437 Y62.431 A5258.79440
G1 X47.371 Y62.503 A5259.33278
G1 X46.303 Y62.536 A5259.87115
G1 X45.235 Y62.530 A5260.40953
G1 X44.167 Y62.484 A5260.94790
G1 X43.103 Y62.399 A5261.48628
G1 X42.044 Y62.275 A5262.02334
G1 X40.458 Y62.014 A5262.83347
G1 X39.418 Y61.794 A5263.36927
G1 X37.889 Y61.397 A5264.16527
G1 X36.846 Y61.074 A5264.71520
G1 X35.337 Y60.529 A5265.52391
G1 X33.862 Y59.902 A5266.33142
G1 X32.422 Y59.194 A5267.14023
G1 X31.491 Y58.681 A5267.67603
G1 X30.143 Y57.857 A5268.47212
G1 X29.239 Y57.246 A5269.02196
G1 X27.953 Y56.286 A5269.83068
G1 X26.722 Y55.257 A5270.63950
G1 X25.939 Y54.538 A5271.17525
G1 X24.807 Y53.400 A5271.98411
G1 X23.758 Y52.222 A5272.77895
G1 X23.071 Y51.375 A5273.32873
G1 X22.119 Y50.083 A5274.13749
G1 X21.254 Y48.763 A5274.93236
G1 X20.699 Y47.825 A5275.48212
G1 X19.946 Y46.407 A5276.29083
G1 X19.274 Y44.950 A5277.09965
G1 X18.873 Y43.965 A5277.63541
G1 X18.337 Y42.453 A5278.44422
G1 X17.885 Y40.912 A5279.25304
G1 X17.633 Y39.880 A5279.78879
G1 X17.325 Y38.305 A5280.59761
G1 X17.104 Y36.715 A5281.40643
G1 X17.006 Y35.654 A5281.94349
G1 X16.947 Y34.590 A5282.48041
G1 X16.934 Y32.923 A5283.32044
G1 X16.982 Y31.742 A5283.91606
G1 X17.143 Y29.994 A5284.80072
G1 X17.315 Y28.792 A5285.41296
G1 X17.532 Y27.628 A5286.00958
G1 X17.948 Y25.891 A5286.90969
G1 X18.282 Y24.755 A5287.50643
G1 X18.663 Y23.634 A5288.10316
G1 X19.322 Y21.976 A5289.00181
G1 X20.081 Y20.363 A5289.90047
G1 X20.639 Y19.319 A5290.49720
G1 X21.240 Y18.298 A5291.09398
G1 X22.205 Y16.832 A5291.97859
G1 X22.924 Y15.853 A5292.59088
G1 X23.666 Y14.926 A5293.18896
G1 X24.443 Y14.033 A5293.78569
G1 X25.681 Y12.749 A5294.68440
G1 X26.971 Y11.564 A5295.56749
G1 X27.907 Y10.788 A5296.17984
G1 X28.849 Y10.071 A5296.77651
G1 X30.298 Y9.081 A5297.66102
G1 X31.335 Y8.447 A5298.27341
G1 X32.370 Y7.872 A5298.87003
G1 X33.965 Y7.089 A5299.76541
G1 X34.998 Y7.198 F7800.000
G1 Z42.000 F7800.000
G1 X34.812 Y7.536
G1 F900
G1 X36.421 Y6.904 A5300.63649
G1 X37.523 Y6.535 A5301.22211
G1 X39.188 Y6.070 A5302.09318
G1 X40.319 Y5.816 A5302.67735
G1 X41.459 Y5.609 A5303.26151
G1 X43.173 Y5.387 A5304.13258
G1 X44.329 Y5.297 A5304.71682
G1 X45.508 Y5.254 A5305.31131
G1 X47.215 Y5.279 A5306.17192
G1 X48.372 Y5.355 A5306.75614
G1 X49.525 Y5.478 A5307.34030
G1 X51.232 Y5.749 A5308.21137
G1 X52.369 Y5.990 A5308.79699
G1 X54.039 Y6.433 A5309.66807
G1 X55.146 Y6.789 A5310.25369
G1 X56.765 Y7.402 A5311.12621
G1 X58.343 Y8.113 A5311.99874
G1 X59.375 Y8.643 A5312.58299
G1 X60.402 Y9.226 A5313.17823
G1 X61.844 Y10.144 A5314.03963
G1 X63.245 Y11.161 A5314.91212
G1 X64.147 Y11.889 A5315.49628
G1 X65.016 Y12.651 A5316.07899
G1 X65.856 Y13.451 A5316.66315
G1 X67.045 Y14.705 A5317.53422
G1 X67.799 Y15.586 A5318.11838
G1 X68.516 Y16.497 A5318.70254
G1 X69.514 Y17.908 A5319.57361
G1 X70.135 Y18.889 A5320.15923
G1 X70.984 Y20.395 A5321.03030
G1 X71.501 Y21.433 A5321.61446
G1 X71.974 Y22.488 A5322.19716
G1 X72.404 Y23.564 A5322.78132
G1 X72.963 Y25.200 A5323.65239
G1 X73.283 Y26.317 A5324.23801
G1 X73.672 Y28.001 A5325.10908
G1 X73.874 Y29.143 A5325.69332
G1 X74.033 Y30.312 A5326.28808
G1 X74.175 Y32.014 A5327.14851
G1 X74.213 Y33.175 A5327.73409
G1 X74.181 Y34.903 A5328.60516
G1 X74.101 Y36.062 A5329.19077
G1 X73.893 Y37.778 A5330.06184
G1 X73.694 Y38.920 A5330.64600
G1 X73.450 Y40.053 A5331.23016
G1 X72.999 Y41.722 A5332.10123
G1 X72.640 Y42.824 A5332.68540
G1 X72.236 Y43.911 A5333.26956
G1 X71.552 Y45.498 A5334.14062
G1 X71.039 Y46.538 A5334.72479
G1 X70.486 Y47.553 A5335.30749
G1 X69.891 Y48.545 A5335.89019
G1 X69.255 Y49.514 A5336.47436
G1 X68.234 Y50.908 A5337.34543
G1 X67.500 Y51.810 A5337.93104
G1 X66.343 Y53.092 A5338.80197
G1 X65.563 Y53.874 A5339.35831
G1 X64.411 Y54.924 A5340.14375
G1 X63.203 Y55.909 A5340.92905
G1 X62.363 Y56.532 A5341.45611
G1 X61.073 Y57.400 A5342.24017
G1 X60.163 Y57.953 A5342.77665
G1 X58.811 Y58.691 A5343.55249
G1 X57.402 Y59.362 A5344.33907
G1 X55.959 Y59.955 A5345.12568
G1 X54.486 Y60.467 A5345.91116
G1 X53.450 Y60.773 A5346.45557
G1 X52.479 Y61.022 A5346.96116
G1 X51.462 Y61.244 A5347.48560
G1 X50.437 Y61.428 A5348.01022
G1 X49.370 Y61.579 A5348.55325
G1 X48.372 Y61.683 A5349.05891
G1 X47.334 Y61.753 A5349.58335
G1 X46.294 Y61.785 A5350.10779
G1 X45.253 Y61.779 A5350.63223
G1 X44.213 Y61.734 A5351.15668
G1 X43.176 Y61.651 A5351.68112
