; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X96.994 Y137.088 A7336.90148
G1 X96.937 Y136.049 A7337.03984
G1 X96.917 Y134.997 A7337.17970
G1 X96.971 Y133.262 A7337.41030
G1 X97.066 Y132.099 A7337.56538
G1 X97.296 Y130.379 A7337.79606
G1 X97.508 Y129.235 A7337.95076
G1 X97.768 Y128.100 A7338.10545
G1 X98.241 Y126.430 A7338.33614
G1 X98.614 Y125.328 A7338.49084
G1 X99.033 Y124.242 A7338.64555
G1 X99.739 Y122.656 A7338.87625
G1 X100.267 Y121.615 A7339.03135
G1 X101.131 Y120.110 A7339.26207
G1 X101.762 Y119.131 A7339.41680
G1 X102.431 Y118.179 A7339.57153
G1 X103.501 Y116.812 A7339.80227
G1 X104.265 Y115.933 A7339.95701
G1 X105.063 Y115.086 A7340.11169
G1 X106.209 Y113.984 A7340.32297
G1 X107.200 Y113.122 A7340.49754
G1 X108.571 Y112.055 A7340.72847
G1 X109.525 Y111.388 A7340.88324
G1 X110.506 Y110.760 A7341.03803
G1 X112.015 Y109.899 A7341.26886
G1 X113.055 Y109.374 A7341.42366
G1 X114.114 Y108.893 A7341.57836
G1 X115.534 Y108.329 A7341.78139
G1 X116.836 Y107.884 A7341.96425
G1 X118.289 Y107.472 A7342.16502
G1 X119.646 Y107.159 A7342.35009
G1 X120.851 Y106.941 A7342.51278
G1 X121.361 Y105.990 F7800.000
G1 X120.869 Y106.064
G1 F1800
G1 X121.810 Y105.921 A7342.63928
G1 X123.042 Y105.798 A7342.80379
G1 X124.227 Y105.729 A7342.96158
G1 X125.972 Y105.715 A7343.19359
G1 X127.235 Y105.769 A7343.36151
G1 X128.957 Y105.932 A7343.59146
G1 X130.229 Y106.119 A7343.76227
G1 X131.910 Y106.455 A7343.99022
G1 X133.177 Y106.776 A7344.16388
G1 X134.802 Y107.278 A7344.38999
G1 X135.902 Y107.679 A7344.54550
G1 X137.139 Y108.190 A7344.72340
G1 X138.204 Y108.684 A7344.87940
G1 X139.683 Y109.460 A7345.10153
G1 X140.853 Y110.153 A7345.28216
G1 X142.233 Y111.070 A7345.50243
G1 X143.339 Y111.891 A7345.68549
G1 X144.608 Y112.937 A7345.90410
G1 X145.636 Y113.880 A7346.08941
G1 X146.782 Y115.042 A7346.30635
G1 X147.851 Y116.259 A7346.52164
G1 X148.731 Y117.366 A7346.70957
G1 X149.409 Y118.303 A7346.86341
G1 X150.288 Y119.651 A7347.07722
G1 X151.009 Y120.886 A7347.26732
G1 X151.546 Y121.909 A7347.42082
G1 X152.219 Y123.358 A7347.63319
G1 X152.761 Y124.693 A7347.82470
G1 X153.278 Y126.197 A7348.03610
G1 X153.681 Y127.591 A7348.22891
G1 X153.951 Y128.711 A7348.38209
G1 X154.248 Y130.270 A7348.59298
G1 X154.449 Y131.713 A7348.78662
G1 X154.556 Y132.859 A7348.93967
G1 X154.627 Y134.442 A7349.15026
G1 X154.620 Y135.899 A7349.34390
G1 X154.528 Y137.479 A7349.55429
G1 X154.369 Y138.929 A7349.74807
G1 X154.192 Y140.067 A7349.90112
G1 X153.874 Y141.622 A7350.11219
G1 X153.512 Y143.029 A7350.30531
G1 X153.174 Y144.131 A7350.45846
G1 X152.635 Y145.632 A7350.67042
G1 X152.079 Y146.963 A7350.86207
G1 X151.386 Y148.404 A7351.07462
G1 X150.700 Y149.661 A7351.26500
G1 X149.857 Y151.031 A7351.47871
G1 X149.204 Y151.988 A7351.63279
G1 X148.353 Y153.124 A7351.82141
G1 X147.315 Y154.369 A7352.03678
G1 X146.362 Y155.398 A7352.22329
G1 X145.265 Y156.473 A7352.42741
G1 X144.139 Y157.463 A7352.62662
G1 X143.134 Y158.268 A7352.79787
G1 X141.916 Y159.151 A7352.99778
G1 X140.644 Y159.975 A7353.19921
G1 X139.554 Y160.612 A7353.36698
G1 X138.205 Y161.316 A7353.56928
G1 X137.079 Y161.836 A7353.73405
G1 X135.665 Y162.412 A7353.93706
G1 X134.210 Y162.916 A7354.14165
G1 X133.050 Y163.259 A7354.30246
G1 X131.549 Y163.627 A7354.50790
G1 X130.017 Y163.916 A7354.71509
G1 X128.847 Y164.081 A7354.87206
G1 X127.782 Y164.190 A7355.01446
G1 X126.711 Y164.260 A7355.15704
G1 X125.717 Y164.289 A7355.28924
G1 X124.565 Y164.282 A7355.44235
G1 X123.492 Y164.234 A7355.58504
G1 X122.474 Y164.152 A7355.72083
G1 X121.356 Y164.021 A7355.87040
G1 X119.776 Y163.759 A7356.08335
G1 X118.722 Y163.535 A7356.22657
G1 X117.662 Y163.269 A7356.37185
G1 X116.119 Y162.804 A7356.58593
G1 X114.599 Y162.253 A7356.80081
G1 X113.110 Y161.618 A7357.01606
G1 X112.143 Y161.153 A7357.15863
G1 X110.716 Y160.382 A7357.37420
G1 X109.796 Y159.830 A7357.51676
G1 X108.448 Y158.933 A7357.73197
G1 X107.179 Y157.985 A7357.94249
G1 X106.323 Y157.282 A7358.08971
G1 X105.121 Y156.198 A7358.30484
G1 X103.983 Y155.051 A7358.51967
G1 X102.942 Y153.880 A7358.72784
G1 X102.231 Y153.005 A7358.87769
G1 X101.587 Y152.145 A7359.02050
G1 X100.676 Y150.807 A7359.23562
G1 X99.840 Y149.421 A7359.45073
G1 X99.330 Y148.479 A7359.59322
G1 X98.625 Y147.022 A7359.80831
G1 X98.002 Y145.528 A7360.02340
G1 X97.635 Y144.521 A7360.16588
G1 X97.151 Y142.977 A7360.38096
G1 X96.754 Y141.411 A7360.59569
G1 X96.444 Y139.825 A7360.81042
G1 X96.222 Y138.222 A7361.02549
G1 X96.123 Y137.152 A7361.16830
G1 X96.064 Y136.080 A7361.31108
G1 X96.050 Y134.402 A7361.53405
G1 X96.142 Y132.606 A7361.77309
G1 X96.264 Y131.418 A7361.93177
G1 X96.434 Y130.236 A7362.09048
G1 X96.763 Y128.554 A7362.31835
G1 X97.071 Y127.311 A7362.48855
G1 X97.408 Y126.166 A7362.64720
G1 X97.976 Y124.542 A7362.87581
G1 X98.455 Y123.364 A7363.04490
G1 X99.221 Y121.734 A7363.28420
G1 X99.782 Y120.683 A7363.44252
G1 X100.710 Y119.140 A7363.68191
G1 X101.375 Y118.151 A7363.84026
G1 X102.419 Y116.758 A7364.07161
G1 X103.221 Y115.793 A7364.23843
G1 X104.024 Y114.905 A7364.39749
G1 X104.861 Y114.053 A7364.55623
G1 X106.187 Y112.834 A7364.79568
G1 X107.105 Y112.074 A7364.95405
G1 X108.549 Y110.996 A7365.19352
G1 X109.541 Y110.332 A7365.35230
G1 X110.560 Y109.708 A7365.51108
G1 X112.129 Y108.855 A7365.74839
G1 X113.221 Y108.331 A7365.90940
G1 X114.319 Y107.859 A7366.06832
G1 X115.768 Y107.316 A7366.27394
G1 X117.149 Y106.875 A7366.46661
G1 X118.318 Y106.561 A7366.62742
G1 X120.064 Y106.186 A7366.86479
G1 X120.721 Y106.087 A7366.95311
G1 X121.474 Y106.799 F7800.000
G1 Z43.850 F7800.000
G1 X121.013 Y106.900
G1 F1800
G1 X121.364 Y106.840 A7367.00034
G1 X122.521 Y106.700 A7367.15533
G1 X123.682 Y106.609 A7367.31009
G1 X125.008 Y106.563 A7367.48643
G1 X126.586 Y106.587 A7367.69618
G1 X127.752 Y106.662 A7367.85152
G1 X129.480 Y106.863 A7368.08270
G1 X130.633 Y107.057 A7368.23813
G1 X132.332 Y107.432 A7368.46934
G1 X133.459 Y107.743 A7368.62478
G1 X135.111 Y108.290 A7368.85602
G1 X136.199 Y108.714 A7369.01117
G1 X137.338 Y109.214 A7369.17660
G1 X138.824 Y109.958 A7369.39748
G1 X139.844 Y110.534 A7369.55310
G1 X141.312 Y111.466 A7369.78422
G1 X142.266 Y112.143 A7369.93971
G1 X143.633 Y113.221 A7370.17102
G1 X144.511 Y113.989 A7370.32614
G1 X145.357 Y114.794 A7370.48127
G1 X146.556 Y116.056 A7370.71261
G1 X147.315 Y116.942 A7370.86775
G1 X148.036 Y117.856 A7371.02250
G1 X148.719 Y118.800 A7371.17727
G1 X149.365 Y119.773 A7371.33259
G1 X150.248 Y121.265 A7371.56299
G1 X150.799 Y122.317 A7371.72082
G1 X151.522 Y123.883 A7371.95010
G1 X151.968 Y124.999 A7372.10984
G1 X152.523 Y126.624 A7372.33810
G1 X152.843 Y127.745 A7372.49300
G1 X153.229 Y129.408 A7372.71984
G1 X153.442 Y130.603 A7372.88120
G1 X153.599 Y131.754 A7373.03565
G1 X153.742 Y133.451 A7373.26200
G1 X153.782 Y134.670 A7373.42404
G1 X153.772 Y135.831 A7373.57840
G1 X153.671 Y137.531 A7373.80477
G1 X153.537 Y138.744 A7373.96696
G1 X153.262 Y140.427 A7374.19360
G1 X153.016 Y141.564 A7374.34817
G1 X152.712 Y142.734 A7374.50886
G1 X152.198 Y144.366 A7374.73633
G1 X151.792 Y145.457 A7374.89105
G1 X151.342 Y146.530 A7375.04556
G1 X150.837 Y147.606 A7375.20365
G1 X150.026 Y149.130 A7375.43310
G1 X149.425 Y150.131 A7375.58823
G1 X148.783 Y151.108 A7375.74366
G1 X147.752 Y152.513 A7375.97524
G1 X146.637 Y153.853 A7376.20697
G1 X145.845 Y154.711 A7376.36206
G1 X145.062 Y155.495 A7376.50942
G1 X143.903 Y156.549 A7376.71765
G1 X143.092 Y157.222 A7376.85761
G1 X141.842 Y158.165 A7377.06579
G1 X140.973 Y158.760 A7377.20574
G1 X139.639 Y159.586 A7377.41425
G1 X138.260 Y160.338 A7377.62309
G1 X136.841 Y161.012 A7377.83193
G1 X135.389 Y161.606 A7378.04041
G1 X134.397 Y161.960 A7378.18032
G1 X132.900 Y162.417 A7378.38843
G1 X131.881 Y162.678 A7378.52823
G1 X130.640 Y162.939 A7378.69670
G1 X129.828 Y163.084 A7378.80637
G1 X128.791 Y163.230 A7378.94556
G1 X127.749 Y163.338 A7379.08474
G1 X126.705 Y163.407 A7379.22392
G1 X125.658 Y163.438 A7379.36309
G1 X124.611 Y163.430 A7379.50226
G1 X123.565 Y163.384 A7379.64142
G1 X122.521 Y163.300 A7379.78057
G1 X121.482 Y163.177 A7379.91972
G1 X120.447 Y163.016 A7380.05886
G1 X119.419 Y162.817 A7380.19800
G1 X118.400 Y162.580 A7380.33713
G1 X117.390 Y162.306 A7380.47625
G1 X116.388 Y161.994 A7380.61572
G1 X114.917 Y161.461 A7380.82368
G1 X113.945 Y161.057 A7380.96347
G1 X112.527 Y160.390 A7381.17176
G1 X111.146 Y159.645 A7381.38038
G1 X109.810 Y158.826 A7381.58864
G1 X108.940 Y158.235 A7381.72840
G1 X107.685 Y157.297 A7381.93664
G1 X106.482 Y156.289 A7382.14522
G1 X105.338 Y155.219 A7382.35344
G1 X104.605 Y154.466 A7382.49317
G1 X103.564 Y153.294 A7382.70137
G1 X102.590 Y152.068 A7382.90956
G1 X101.975 Y151.216 A7383.04928
G1 X101.119 Y149.907 A7383.25711
G1 X100.585 Y149.002 A7383.39682
G1 X99.851 Y147.618 A7383.60499
G1 X99.194 Y146.193 A7383.81349
G1 X98.618 Y144.737 A7384.02164
G1 X98.276 Y143.743 A7384.16133
G1 X97.836 Y142.243 A7384.36913
G1 X97.588 Y141.224 A7384.50847
G1 X97.378 Y140.200 A7384.64747
G1 X97.206 Y139.168 A7384.78647
G1 X97.072 Y138.131 A7384.92546
G1 X96.976 Y137.090 A7385.06445
G1 X96.918 Y136.050 A7385.20293
G1 X96.899 Y134.997 A7385.34290
G1 X96.952 Y133.261 A7385.57369
G1 X97.047 Y132.097 A7385.72889
G1 X97.277 Y130.375 A7385.95976
G1 X97.490 Y129.230 A7386.11459
G1 X97.750 Y128.095 A7386.26941
G1 X98.223 Y126.423 A7386.50029
G1 X98.597 Y125.320 A7386.65512
G1 X99.015 Y124.234 A7386.80982
G1 X99.619 Y122.865 A7387.00863
G1 X100.250 Y121.606 A7387.19586
G1 X101.116 Y120.098 A7387.42697
G1 X101.747 Y119.118 A7387.58182
G1 X102.416 Y118.166 A7387.73654
G1 X103.319 Y117.004 A7387.93207
G1 X104.251 Y115.918 A7388.12226
G1 X105.051 Y115.069 A7388.27735
G1 X106.307 Y113.868 A7388.50831
G1 X107.191 Y113.104 A7388.66358
G1 X108.562 Y112.036 A7388.89457
G1 X109.518 Y111.367 A7389.04968
G1 X110.720 Y110.607 A7389.23866
G1 X112.009 Y109.878 A7389.43553
G1 X113.049 Y109.353 A7389.59033
G1 X114.109 Y108.872 A7389.74507
G1 X115.400 Y108.355 A7389.92991
G1 X116.834 Y107.862 A7390.13138
G1 X118.510 Y107.393 A7390.36273
G1 X119.650 Y107.135 A7390.51809
G1 X120.866 Y106.926 A7390.68203
G1 X121.133 Y106.566 F7800.000
G1 X120.882 Y106.039
G1 F1800
G1 X121.707 Y105.913 A7390.79303
G1 X123.073 Y105.773 A7390.97546
G1 X124.236 Y105.706 A7391.13027
G1 X125.870 Y105.691 A7391.34756
G1 X127.270 Y105.748 A7391.53374
G1 X128.426 Y105.847 A7391.68792
G1 X130.023 Y106.063 A7391.90209
G1 X131.425 Y106.323 A7392.09171
G1 X132.976 Y106.697 A7392.30366
G1 X134.364 Y107.108 A7392.49615
G1 X135.854 Y107.635 A7392.70614
G1 X137.214 Y108.196 A7392.90168
G1 X138.258 Y108.683 A7393.05473
G1 X139.639 Y109.407 A7393.26205
G1 X140.925 Y110.169 A7393.46071
G1 X142.212 Y111.024 A7393.66602
G1 X143.426 Y111.927 A7393.86715
G1 X144.609 Y112.903 A7394.07107
G1 X145.452 Y113.668 A7394.22238
G1 X146.542 Y114.752 A7394.42662
G1 X147.562 Y115.875 A7394.62823
G1 X148.286 Y116.749 A7394.77914
G1 X149.221 Y117.992 A7394.98583
G1 X150.060 Y119.235 A7395.18515
G1 X150.865 Y120.578 A7395.39324
G1 X151.568 Y121.894 A7395.59150
G1 X152.195 Y123.239 A7395.78880
G1 X152.791 Y124.698 A7395.99831
G1 X153.274 Y126.095 A7396.19479
G1 X153.716 Y127.618 A7396.40557
G1 X153.980 Y128.718 A7396.55581
G1 X154.258 Y130.166 A7396.75188
G1 X154.479 Y131.743 A7396.96349
G1 X154.584 Y132.868 A7397.11360
G1 X154.652 Y134.339 A7397.30936
G1 X154.646 Y135.931 A7397.52103
G1 X154.561 Y137.400 A7397.71648
G1 X154.389 Y138.983 A7397.92824
G1 X154.214 Y140.099 A7398.07836
G1 X153.920 Y141.546 A7398.27458
G1 X153.524 Y143.084 A7398.48570
G1 X153.192 Y144.165 A7398.63591
G1 X152.691 Y145.561 A7398.83302
G1 X152.084 Y147.017 A7399.04272
G1 X151.440 Y148.357 A7399.24032
G1 X150.688 Y149.733 A7399.44873
G1 X149.904 Y151.007 A7399.64762
G1 X149.264 Y151.948 A7399.79876
G1 X148.332 Y153.192 A7400.00536
G1 X147.366 Y154.350 A7400.20580
G1 X146.320 Y155.478 A7400.41030
G1 X145.288 Y156.486 A7400.60203
G1 X144.228 Y157.421 A7400.78995
G1 X143.103 Y158.323 A7400.98159
G1 X141.953 Y159.156 A7401.17025
G1 X140.754 Y159.936 A7401.36038
G1 X139.533 Y160.652 A7401.54858
G1 X138.259 Y161.316 A7401.73946
G1 X136.994 Y161.899 A7401.92455
G1 X135.657 Y162.441 A7402.11638
G1 X134.283 Y162.918 A7402.30969
G1 X132.975 Y163.303 A7402.49085
G1 X131.555 Y163.649 A7402.68509
G1 X130.108 Y163.924 A7402.88097
G1 X128.787 Y164.111 A7403.05827
G1 X127.725 Y164.218 A7403.20005
G1 X126.658 Y164.285 A7403.34217
G1 X125.825 Y164.310 A7403.45291
G1 X124.520 Y164.303 A7403.62645
G1 X123.452 Y164.254 A7403.76855
G1 X122.594 Y164.184 A7403.88286
G1 X121.321 Y164.038 A7404.05325
G1 X120.266 Y163.872 A7404.19517
G1 X118.774 Y163.569 A7404.39748
G1 X117.569 Y163.265 A7404.56276
G1 X116.107 Y162.823 A7404.76565
G1 X114.662 Y162.300 A7404.96991
G1 X113.110 Y161.641 A7405.19400
G1 X111.718 Y160.956 A7405.40028
G1 X110.674 Y160.381 A7405.55866
G1 X109.346 Y159.567 A7405.76573
G1 X108.054 Y158.675 A7405.97435
G1 X107.127 Y157.970 A7406.12914
G1 X105.919 Y156.958 A7406.33862
G1 X105.076 Y156.182 A7406.49088
G1 X103.964 Y155.060 A7406.70078
G1 X102.909 Y153.873 A7406.91190
G1 X102.202 Y152.999 A7407.06126
G1 X101.259 Y151.717 A7407.27292
G1 X100.382 Y150.377 A7407.48561
G1 X99.820 Y149.426 A7407.63255
G1 X99.069 Y148.009 A7407.84564
G1 X98.395 Y146.547 A7408.05955
G1 X97.984 Y145.537 A7408.20457
G1 X97.446 Y144.018 A7408.41874
G1 X96.990 Y142.461 A7408.63429
G1 X96.622 Y140.888 A7408.84903
G1 X96.426 Y139.833 A7408.99167
G1 X96.202 Y138.225 A7409.20750
G1 X96.104 Y137.154 A7409.35041
G1 X96.044 Y136.081 A7409.49329
G1 X96.031 Y134.398 A7409.71689
G1 X96.079 Y133.207 A7409.87539
G1 X96.245 Y131.414 A7410.11470
G1 X96.416 Y130.228 A7410.27391
G1 X96.634 Y129.054 A7410.43270
G1 X97.052 Y127.306 A7410.67148
G1 X97.392 Y126.152 A7410.83149
G1 X97.776 Y125.021 A7410.99018
G1 X98.436 Y123.358 A7411.22800
G1 X98.940 Y122.257 A7411.38894
G1 X99.763 Y120.675 A7411.62591
G1 X100.382 Y119.623 A7411.78820
G1 X101.359 Y118.140 A7412.02417
G1 X102.089 Y117.147 A7412.18807
G1 X103.207 Y115.778 A7412.42294
G1 X104.002 Y114.899 A7412.58049
G1 X104.882 Y114.005 A7412.74725
G1 X106.173 Y112.820 A7412.98003
G1 X107.082 Y112.066 A7413.13710
G1 X108.098 Y111.293 A7413.30674
G1 X109.529 Y110.315 A7413.53710
G1 X110.533 Y109.700 A7413.69364
G1 X111.670 Y109.069 A7413.86647
G1 X113.208 Y108.314 A7414.09415
G1 X114.286 Y107.850 A7414.25012
G1 X115.526 Y107.378 A7414.42640
G1 X117.134 Y106.858 A7414.65103
G1 X118.433 Y106.512 A7414.82977
G1 X120.071 Y106.163 A7415.05229
G1 X120.733 Y106.062 A7415.14140
G1 X121.412 Y106.684 F7800.000
G1 Z44.150 F7800.000
G1 X121.026 Y106.875
G1 F1800
G1 X121.365 Y106.817 A7415.18711
G1 X122.523 Y106.677 A7415.34223
G1 X123.684 Y106.585 A7415.49699
G1 X124.874 Y106.541 A7415.65517
G1 X126.591 Y106.564 A7415.88345
G1 X127.756 Y106.639 A7416.03860
G1 X128.917 Y106.762 A7416.19382
G1 X130.620 Y107.030 A7416.42293
G1 X131.794 Y107.277 A7416.58238
G1 X133.443 Y107.713 A7416.80912
G1 X134.544 Y108.064 A7416.96263
G1 X135.707 Y108.490 A7417.12724
G1 X136.781 Y108.935 A7417.28172
G1 X138.288 Y109.649 A7417.50339
G1 X139.419 Y110.260 A7417.67429
G1 X140.833 Y111.118 A7417.89407
G1 X142.175 Y112.046 A7418.11092
G1 X143.221 Y112.849 A7418.28627
G1 X144.101 Y113.589 A7418.43905
G1 X145.279 Y114.682 A7418.65258
G1 X146.223 Y115.652 A7418.83258
G1 X146.986 Y116.509 A7418.98500
G1 X147.982 Y117.744 A7419.19590
G1 X148.795 Y118.865 A7419.37991
G1 X149.425 Y119.820 A7419.53197
G1 X150.225 Y121.171 A7419.74066
G1 X150.879 Y122.421 A7419.92822
G1 X151.532 Y123.841 A7420.13592
G1 X152.056 Y125.167 A7420.32545
G1 X152.555 Y126.638 A7420.53184
G1 X152.868 Y127.732 A7420.68315
G1 X153.219 Y129.235 A7420.88825
G1 X153.477 Y130.650 A7421.07937
G1 X153.628 Y131.776 A7421.23047
G1 X153.760 Y133.310 A7421.43506
G1 X153.810 Y134.753 A7421.62692
G1 X153.797 Y135.888 A7421.77789
G1 X153.707 Y137.425 A7421.98251
G1 X153.547 Y138.860 A7422.17442
G1 X153.298 Y140.382 A7422.37933
G1 X153.060 Y141.494 A7422.53051
G1 X152.697 Y142.880 A7422.72099
G1 X152.229 Y144.356 A7422.92673
G1 X151.833 Y145.424 A7423.07812
G1 X151.280 Y146.729 A7423.26653
G1 X150.601 Y148.132 A7423.47362
G1 X150.054 Y149.134 A7423.62534
G1 X149.233 Y150.478 A7423.83473
G1 X148.448 Y151.628 A7424.01979
G1 X147.762 Y152.542 A7424.17163
G1 X146.744 Y153.768 A7424.38347
G1 X145.822 Y154.772 A7424.56470
G1 X145.045 Y155.546 A7424.71049
G1 X143.955 Y156.538 A7424.90635
G1 X142.664 Y157.589 A7425.12752
G1 X141.458 Y158.464 A7425.32558
G1 X140.197 Y159.281 A7425.52524
G1 X139.166 Y159.883 A7425.68400
G1 X137.828 Y160.581 A7425.88457
G1 X136.440 Y161.212 A7426.08721
G1 X135.373 Y161.638 A7426.23986
G1 X133.928 Y162.139 A7426.44311
G1 X132.865 Y162.451 A7426.59045
G1 X131.901 Y162.698 A7426.72273
G1 X130.874 Y162.921 A7426.86237
G1 X129.840 Y163.106 A7427.00201
G1 X128.793 Y163.254 A7427.14243
G1 X127.756 Y163.361 A7427.28107
G1 X126.710 Y163.430 A7427.42036
G1 X125.663 Y163.461 A7427.55965
G1 X124.615 Y163.454 A7427.69893
G1 X123.568 Y163.408 A7427.83820
G1 X122.523 Y163.323 A7427.97747
G1 X121.483 Y163.200 A7428.11673
G1 X120.448 Y163.039 A7428.25599
G1 X119.419 Y162.839 A7428.39524
G1 X118.399 Y162.602 A7428.53448
G1 X117.385 Y162.327 A7428.67407
G1 X115.894 Y161.848 A7428.88221
G1 X114.908 Y161.481 A7429.02212
G1 X113.467 Y160.866 A7429.23033
G1 X112.433 Y160.366 A7429.38294
G1 X111.138 Y159.665 A7429.57863
G1 X109.800 Y158.844 A7429.78736
G1 X108.508 Y157.950 A7429.99613
G1 X107.270 Y156.988 A7430.20453
G1 X106.469 Y156.305 A7430.34440
G1 X105.325 Y155.233 A7430.55278
G1 X104.241 Y154.100 A7430.76116
G1 X103.549 Y153.307 A7430.90101
G1 X102.576 Y152.082 A7431.10902
G1 X101.960 Y151.229 A7431.24885
G1 X101.104 Y149.919 A7431.45686
G1 X100.569 Y149.013 A7431.59668
G1 X99.835 Y147.628 A7431.80501
G1 X99.177 Y146.202 A7432.01369
G1 X98.600 Y144.745 A7432.22201
G1 X98.258 Y143.750 A7432.36181
G1 X97.818 Y142.249 A7432.56978
G1 X97.570 Y141.229 A7432.70924
G1 X97.360 Y140.204 A7432.84835
G1 X97.187 Y139.172 A7432.98746
G1 X97.053 Y138.134 A7433.12657
G1 X96.957 Y137.092 A7433.26567
G1 X96.899 Y136.050 A7433.40426
G1 X96.880 Y134.997 A7433.54435
G1 X96.933 Y133.259 A7433.77533
G1 X97.028 Y132.095 A7433.93066
G1 X97.259 Y130.372 A7434.16172
G1 X97.472 Y129.225 A7434.31667
G1 X97.732 Y128.089 A7434.47162
G1 X98.205 Y126.416 A7434.70268
G1 X98.580 Y125.312 A7434.85764
G1 X98.998 Y124.226 A7435.01238
G1 X99.543 Y122.981 A7435.19295
G1 X100.234 Y121.595 A7435.39874
G1 X101.101 Y120.086 A7435.63013
G1 X101.732 Y119.105 A7435.78510
G1 X102.402 Y118.153 A7435.93985
G1 X103.217 Y117.097 A7436.11717
G1 X104.238 Y115.903 A7436.32590
G1 X105.039 Y115.053 A7436.48120
G1 X106.295 Y113.850 A7436.71235
G1 X107.180 Y113.086 A7436.86775
G1 X108.553 Y112.017 A7437.09892
G1 X109.511 Y111.347 A7437.25434
G1 X110.985 Y110.424 A7437.48554
G1 X112.004 Y109.857 A7437.64058
G1 X113.043 Y109.332 A7437.79526
G1 X114.106 Y108.850 A7437.95032
G1 X115.724 Y108.212 A7438.18156
G1 X116.833 Y107.839 A7438.33703
G1 X118.509 Y107.370 A7438.56830
G1 X119.650 Y107.112 A7438.72378
G1 X120.878 Y106.901 A7438.88944
G1 X121.142 Y106.551 F7800.000
G1 X120.893 Y106.014
G1 F1800
G1 X121.604 Y105.904 A7438.98509
G1 X123.104 Y105.748 A7439.18543
G1 X124.244 Y105.683 A7439.33729
G1 X125.768 Y105.668 A7439.53983
G1 X127.302 Y105.728 A7439.74392
G1 X128.436 Y105.825 A7439.89514
G1 X129.923 Y106.024 A7440.09457
G1 X131.459 Y106.306 A7440.30214
G1 X132.901 Y106.653 A7440.49921
G1 X134.422 Y107.101 A7440.70992
G1 X135.491 Y107.471 A7440.86027
G1 X136.850 Y108.012 A7441.05468
G1 X138.315 Y108.684 A7441.26893
G1 X139.316 Y109.201 A7441.41868
G1 X140.566 Y109.919 A7441.61029
G1 X141.941 Y110.805 A7441.82763
G1 X143.100 Y111.643 A7442.01770
G1 X144.382 Y112.675 A7442.23654
G1 X145.225 Y113.421 A7442.38609
G1 X146.241 Y114.405 A7442.57411
G1 X146.817 Y115.004 A7442.68458
G1 X147.378 Y115.624 A7442.79573
G1 X148.103 Y116.480 A7442.94479
G1 X148.959 Y117.586 A7443.13074
G1 X149.449 Y118.269 A7443.24243
G1 X149.921 Y118.970 A7443.35472
G1 X150.514 Y119.918 A7443.50337
G1 X151.198 Y121.124 A7443.68759
G1 X151.589 Y121.876 A7443.80030
G1 X151.958 Y122.643 A7443.91332
G1 X152.510 Y123.908 A7444.09680
G1 X152.821 Y124.702 A7444.21010
G1 X153.108 Y125.507 A7444.32373
G1 X153.523 Y126.816 A7444.50628
G1 X153.813 Y127.890 A7444.65413
G1 X154.009 Y128.725 A7444.76819
G1 X154.180 Y129.567 A7444.88228
G1 X154.402 Y130.916 A7445.06408
G1 X154.536 Y132.020 A7445.21186
G1 X154.611 Y132.877 A7445.32623
G1 X154.660 Y133.736 A7445.44052
G1 X154.688 Y135.102 A7445.62218
G1 X154.672 Y135.962 A7445.73639
G1 X154.630 Y136.821 A7445.85070
G1 X154.515 Y138.182 A7446.03225
G1 X154.373 Y139.285 A7446.18006
G1 X154.236 Y140.133 A7446.29430
G1 X154.072 Y140.975 A7446.40834
G1 X153.763 Y142.309 A7446.59031
G1 X153.465 Y143.382 A7446.73828
G1 X153.209 Y144.199 A7446.85210
G1 X152.927 Y145.005 A7446.96559
G1 X152.429 Y146.289 A7447.14861
G1 X152.090 Y147.069 A7447.26166
G1 X151.727 Y147.838 A7447.37460
G1 X151.096 Y149.065 A7447.55807
G1 X150.400 Y150.266 A7447.74252
G1 X149.951 Y150.984 A7447.85510
G1 X149.482 Y151.684 A7447.96707
G1 X148.658 Y152.815 A7448.15308
G1 X148.139 Y153.476 A7448.26477
G1 X147.602 Y154.119 A7448.37609
G1 X146.857 Y154.953 A7448.52480
G1 X145.894 Y155.942 A7448.70827
G1 X144.716 Y157.036 A7448.92183
G1 X143.700 Y157.890 A7449.09826
G1 X142.637 Y158.701 A7449.27596
G1 X141.334 Y159.600 A7449.48634
G1 X140.190 Y160.306 A7449.66506
G1 X139.260 Y160.829 A7449.80686
G1 X138.573 Y161.188 A7449.90987
G1 X137.615 Y161.650 A7450.05125
G1 X136.365 Y162.190 A7450.23229
G1 X134.931 Y162.727 A7450.43577
G1 X133.628 Y163.145 A7450.61759
G1 X132.292 Y163.503 A7450.80141
G1 X131.563 Y163.672 A7450.90086
G1 X130.517 Y163.879 A7451.04257
G1 X129.138 Y164.090 A7451.22805
